word,definition,part_of_speech,first_attested,family
bohica,"Resigned military acronym for 'Bend Over, Here It Comes Again'.",noun,1960,
tarfu,"WWII military acronym for 'Things Are Really Fouled Up'.",noun,1944,
goat rope,"A confusing, chaotic, or poorly run operation.",noun,1970,
cluster,"A chaotic mess; minced form of stronger military slang.",noun,1969,
charlie foxtrot,"Military phonetic euphemism for 'cluster-f***'.",phrase,1965,
sad sack,"A hapless, downtrodden loser.",noun,1942,
pogue,"Military slang for a non-combat soldier or shirker.",noun,1919,
wack,"Bad, inferior, or nonsensical.",adj,1986,
bogus,"Not genuine; counterfeit or fake.",adj,1797,
busted,"Ruined, broken, or ugly.",adj,1837,
salty,"Bitter, resentful, or upset about something.",adj,2015,
trippin,"Acting irrationally or overreacting.",verb,1966,
shook,"Startled, shocked, or deeply rattled.",adj,2015,
diss,"To show disrespect through insult or mockery.",verb,1980,
janky,"Of poor quality; shoddy or unreliable.",adj,2000,
bless your heart,"Southern phrase whose pity often masks contempt.",phrase,1821,
